row_type,sample_id,split_role,sample_count,image_path,mask_path,pred_path,loss,loss_bce,loss_dice,objdice,dice,iou,f1,boundary_f1,hd95,object_hausdorff
sample,GlaS_official_testA_testA_1,testA,1,datasets/01_GlaS_official_raw/testA_1.bmp,datasets/01_GlaS_official_raw/testA_1_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_1_pred.png,,,,0.40648950822144747,0.8035273208092119,0.671580166254605,0.8035273208092119,0.45792181687548134,52.009613037109375,252.05095605898833
sample,GlaS_official_testA_testA_10,testA,1,datasets/01_GlaS_official_raw/testA_10.bmp,datasets/01_GlaS_official_raw/testA_10_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_10_pred.png,,,,0.406440406340987,0.8378282132020851,0.7209159805122299,0.8378282132020851,0.529012307529079,24.59674835205078,203.3855016466719
sample,GlaS_official_testA_testA_11,testA,1,datasets/01_GlaS_official_raw/testA_11.bmp,datasets/01_GlaS_official_raw/testA_11_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_11_pred.png,,,,0.7020525439512768,0.704641995649766,0.5439747106890254,0.704641995649766,0.4721649751831496,135.79396057128906,165.5392096562337
sample,GlaS_official_testA_testA_12,testA,1,datasets/01_GlaS_official_raw/testA_12.bmp,datasets/01_GlaS_official_raw/testA_12_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_12_pred.png,,,,0.9285878514481832,0.9304237084399576,0.8698993384411133,0.9304237084399576,0.7115694499578148,26.925823211669922,45.961888178495556
sample,GlaS_official_testA_testA_13,testA,1,datasets/01_GlaS_official_raw/testA_13.bmp,datasets/01_GlaS_official_raw/testA_13_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_13_pred.png,,,,0.6355730843987546,0.8268502368601094,0.7048121755986204,0.8268502368601094,0.45472991937437524,35.0,145.80310586744054
sample,GlaS_official_testA_testA_14,testA,1,datasets/01_GlaS_official_raw/testA_14.bmp,datasets/01_GlaS_official_raw/testA_14_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_14_pred.png,,,,0.6165765127842624,0.7091786526872363,0.5494010880492133,0.7091786526872363,0.3513939605135677,124.83788757324211,189.38057071390858
sample,GlaS_official_testA_testA_15,testA,1,datasets/01_GlaS_official_raw/testA_15.bmp,datasets/01_GlaS_official_raw/testA_15_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_15_pred.png,,,,0.771755323906298,0.7727743565010756,0.6296921520472339,0.7727743565010756,0.433508185436108,69.11331176757807,82.23149352023945
sample,GlaS_official_testA_testA_16,testA,1,datasets/01_GlaS_official_raw/testA_16.bmp,datasets/01_GlaS_official_raw/testA_16_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_16_pred.png,,,,0.8649342930497648,0.9371016723724076,0.8816475179375022,0.9371016723724076,0.664083418269127,30.961209678649762,73.03585942842317
sample,GlaS_official_testA_testA_17,testA,1,datasets/01_GlaS_official_raw/testA_17.bmp,datasets/01_GlaS_official_raw/testA_17_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_17_pred.png,,,,0.8426147463264451,0.8922049529988529,0.8053881044284518,0.8922049529988529,0.659826557634678,62.0,86.36473581489736
sample,GlaS_official_testA_testA_18,testA,1,datasets/01_GlaS_official_raw/testA_18.bmp,datasets/01_GlaS_official_raw/testA_18_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_18_pred.png,,,,0.6771202962696652,0.8241284763031812,0.7008660892761082,0.8241284763031812,0.5681614406481135,60.61681365966789,75.29849105767593
sample,GlaS_official_testA_testA_19,testA,1,datasets/01_GlaS_official_raw/testA_19.bmp,datasets/01_GlaS_official_raw/testA_19_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_19_pred.png,,,,0.6521594464816423,0.7980747676999222,0.6639970159991554,0.7980747676999222,0.6176121076444467,30.4138126373291,82.06445170842964
sample,GlaS_official_testA_testA_2,testA,1,datasets/01_GlaS_official_raw/testA_2.bmp,datasets/01_GlaS_official_raw/testA_2_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_2_pred.png,,,,0.6698116042492848,0.8350379799622477,0.7167941663343087,0.8350379799622477,0.6123253152701923,39.051246643066406,219.24301853652182
sample,GlaS_official_testA_testA_20,testA,1,datasets/01_GlaS_official_raw/testA_20.bmp,datasets/01_GlaS_official_raw/testA_20_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_20_pred.png,,,,0.6366592317182556,0.8904777356602218,0.8025776176657698,0.8904777356602218,0.520589806589274,43.00465087890625,119.33230174178996
sample,GlaS_official_testA_testA_21,testA,1,datasets/01_GlaS_official_raw/testA_21.bmp,datasets/01_GlaS_official_raw/testA_21_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_21_pred.png,,,,0.34147870650655254,0.7417247386768803,0.5894773277974142,0.7417247386768803,0.4468043284417961,47.679136276245075,284.7343589798497
sample,GlaS_official_testA_testA_22,testA,1,datasets/01_GlaS_official_raw/testA_22.bmp,datasets/01_GlaS_official_raw/testA_22_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_22_pred.png,,,,0.6409349064901926,0.882465363976214,0.7896537033668696,0.882465363976214,0.5636710624280916,31.399044036865227,135.02529733900786
sample,GlaS_official_testA_testA_23,testA,1,datasets/01_GlaS_official_raw/testA_23.bmp,datasets/01_GlaS_official_raw/testA_23_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_23_pred.png,,,,0.522458383350479,0.8176417878833873,0.6915347476807042,0.8176417878833873,0.4847378957953989,68.15423583984375,342.7456900977271
sample,GlaS_official_testA_testA_24,testA,1,datasets/01_GlaS_official_raw/testA_24.bmp,datasets/01_GlaS_official_raw/testA_24_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_24_pred.png,,,,0.593809710620198,0.8288988182688454,0.7077943658503176,0.8288988182688454,0.5434566248651072,38.0,121.65523445573358
sample,GlaS_official_testA_testA_25,testA,1,datasets/01_GlaS_official_raw/testA_25.bmp,datasets/01_GlaS_official_raw/testA_25_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_25_pred.png,,,,0.6199013126382393,0.9131963837455328,0.8402588748215986,0.9131963837455328,0.6317465856432859,27.018512725830078,150.99619675123188
sample,GlaS_official_testA_testA_26,testA,1,datasets/01_GlaS_official_raw/testA_26.bmp,datasets/01_GlaS_official_raw/testA_26_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_26_pred.png,,,,0.862785775468584,0.8545185646465749,0.7459907583617017,0.8545185646465749,0.47839893779290754,178.11007385253905,101.38280260018811
sample,GlaS_official_testA_testA_27,testA,1,datasets/01_GlaS_official_raw/testA_27.bmp,datasets/01_GlaS_official_raw/testA_27_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_27_pred.png,,,,0.6419840694555675,0.6098551706952001,0.4386990174274329,0.6098551706952001,0.4855547486134233,52.0,92.4014971381079
sample,GlaS_official_testA_testA_28,testA,1,datasets/01_GlaS_official_raw/testA_28.bmp,datasets/01_GlaS_official_raw/testA_28_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_28_pred.png,,,,0.5537879929240073,0.8919835996044604,0.8050274339681609,0.8919835996044604,0.5782620556888821,22.627416610717773,148.46663913134466
sample,GlaS_official_testA_testA_29,testA,1,datasets/01_GlaS_official_raw/testA_29.bmp,datasets/01_GlaS_official_raw/testA_29_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_29_pred.png,,,,0.8932833346243235,0.906058335951736,0.8282510537166919,0.906058335951736,0.6783017214133137,47.15293884277345,61.023217856436105
sample,GlaS_official_testA_testA_3,testA,1,datasets/01_GlaS_official_raw/testA_3.bmp,datasets/01_GlaS_official_raw/testA_3_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_3_pred.png,,,,0.938375992692307,0.9408688430765227,0.8883402559980761,0.9408688430765227,0.5984967153411469,142.07427368164062,142.10036334870028
sample,GlaS_official_testA_testA_30,testA,1,datasets/01_GlaS_official_raw/testA_30.bmp,datasets/01_GlaS_official_raw/testA_30_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_30_pred.png,,,,0.9477428981720656,0.9614371381384692,0.9257380303542279,0.9614371381384692,0.8301127757237394,6.0,15.328788761876407
sample,GlaS_official_testA_testA_31,testA,1,datasets/01_GlaS_official_raw/testA_31.bmp,datasets/01_GlaS_official_raw/testA_31_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_31_pred.png,,,,0.6647422430679111,0.9627012816301748,0.928084904166766,0.9627012816301748,0.7909835942319947,18.0,102.52451579523503
sample,GlaS_official_testA_testA_32,testA,1,datasets/01_GlaS_official_raw/testA_32.bmp,datasets/01_GlaS_official_raw/testA_32_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_32_pred.png,,,,0.7398987679292414,0.8141599936583901,0.6865681620675788,0.8141599936583901,0.6006238142082613,31.016124725341797,125.64683224457195
sample,GlaS_official_testA_testA_33,testA,1,datasets/01_GlaS_official_raw/testA_33.bmp,datasets/01_GlaS_official_raw/testA_33_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_33_pred.png,,,,0.4541258748992868,0.9041527719886406,0.8250719159366601,0.9041527719886406,0.6246817334288881,38.18376541137695,202.648786689742
sample,GlaS_official_testA_testA_34,testA,1,datasets/01_GlaS_official_raw/testA_34.bmp,datasets/01_GlaS_official_raw/testA_34_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_34_pred.png,,,,0.8407846891126285,0.8710420140171671,0.7715451104760922,0.8710420140171671,0.5271033965685518,54.58937454223633,95.16414851290838
sample,GlaS_official_testA_testA_35,testA,1,datasets/01_GlaS_official_raw/testA_35.bmp,datasets/01_GlaS_official_raw/testA_35_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_35_pred.png,,,,0.7412153682509585,0.9613910590397478,0.925652592737254,0.9613910590397478,0.8366955061759993,6.4031243324279785,97.74308669802201
sample,GlaS_official_testA_testA_36,testA,1,datasets/01_GlaS_official_raw/testA_36.bmp,datasets/01_GlaS_official_raw/testA_36_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_36_pred.png,,,,0.8860461321046609,0.9583608845228082,0.9200507836958592,0.9583608845228082,0.8503153050404386,6.082762718200684,55.68489701491269
sample,GlaS_official_testA_testA_37,testA,1,datasets/01_GlaS_official_raw/testA_37.bmp,datasets/01_GlaS_official_raw/testA_37_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_37_pred.png,,,,0.7130210184129391,0.9316190750809732,0.8719914904433014,0.9316190750809732,0.6412849320434898,27.20294189453125,215.1845260282185
sample,GlaS_official_testA_testA_38,testA,1,datasets/01_GlaS_official_raw/testA_38.bmp,datasets/01_GlaS_official_raw/testA_38_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_38_pred.png,,,,0.9070921927700052,0.9044704192061233,0.8256010929009399,0.9044704192061233,0.4903028834284965,342.6601867675781,62.41477058978355
sample,GlaS_official_testA_testA_39,testA,1,datasets/01_GlaS_official_raw/testA_39.bmp,datasets/01_GlaS_official_raw/testA_39_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_39_pred.png,,,,0.7975453691459664,0.7830094893831098,0.6433981880349952,0.7830094893831098,0.331365204105817,238.11803741455077,112.52491159296014
sample,GlaS_official_testA_testA_4,testA,1,datasets/01_GlaS_official_raw/testA_4.bmp,datasets/01_GlaS_official_raw/testA_4_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_4_pred.png,,,,0.7538020368927141,0.950622560333261,0.9058919359235064,0.950622560333261,0.8071372235589748,8.246211051940918,74.85599101004013
sample,GlaS_official_testA_testA_40,testA,1,datasets/01_GlaS_official_raw/testA_40.bmp,datasets/01_GlaS_official_raw/testA_40_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_40_pred.png,,,,0.8260965594154992,0.8412654931038411,0.7260209203214715,0.8412654931038411,0.7181592267357981,34.058773040771484,48.6125865753
sample,GlaS_official_testA_testA_41,testA,1,datasets/01_GlaS_official_raw/testA_41.bmp,datasets/01_GlaS_official_raw/testA_41_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_41_pred.png,,,,0.5281452354259298,0.6611940425633238,0.49386846457837597,0.6611940425633238,0.38179503681186455,124.01611328124993,276.3530593551987
sample,GlaS_official_testA_testA_42,testA,1,datasets/01_GlaS_official_raw/testA_42.bmp,datasets/01_GlaS_official_raw/testA_42_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_42_pred.png,,,,0.86631590689236,0.8669184035324903,0.7650979472585131,0.8669184035324903,0.5904312452096132,92.1302719116211,85.26755201996875
sample,GlaS_official_testA_testA_43,testA,1,datasets/01_GlaS_official_raw/testA_43.bmp,datasets/01_GlaS_official_raw/testA_43_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_43_pred.png,,,,0.3906808861983678,0.9248405731865111,0.8601892427506619,0.9248405731865111,0.6620947689630908,26.006728458404513,230.28024116410415
sample,GlaS_official_testA_testA_44,testA,1,datasets/01_GlaS_official_raw/testA_44.bmp,datasets/01_GlaS_official_raw/testA_44_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_44_pred.png,,,,0.6474479296929421,0.9476447548304329,0.9004989134425001,0.9476447548304329,0.7234454797310574,38.623825454711906,177.1310395451536
sample,GlaS_official_testA_testA_45,testA,1,datasets/01_GlaS_official_raw/testA_45.bmp,datasets/01_GlaS_official_raw/testA_45_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_45_pred.png,,,,0.3614641830078812,0.7572933645464216,0.6093902961023813,0.7572933645464216,0.30372925852034754,52.0,301.0091488011733
sample,GlaS_official_testA_testA_46,testA,1,datasets/01_GlaS_official_raw/testA_46.bmp,datasets/01_GlaS_official_raw/testA_46_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_46_pred.png,,,,0.548380616289679,0.9257844679100389,0.8618237590637364,0.9257844679100389,0.7483453439247706,20.0,173.97176795924844
sample,GlaS_official_testA_testA_47,testA,1,datasets/01_GlaS_official_raw/testA_47.bmp,datasets/01_GlaS_official_raw/testA_47_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_47_pred.png,,,,0.646524140593933,0.8551763298954015,0.746993927735924,0.8551763298954015,0.657667587870742,58.844706726074165,155.33596457380398
sample,GlaS_official_testA_testA_48,testA,1,datasets/01_GlaS_official_raw/testA_48.bmp,datasets/01_GlaS_official_raw/testA_48_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_48_pred.png,,,,0.7325284497704556,0.9359385078479469,0.8795906202331828,0.9359385078479469,0.6535561710086824,37.694164848327596,207.34765631261362
sample,GlaS_official_testA_testA_49,testA,1,datasets/01_GlaS_official_raw/testA_49.bmp,datasets/01_GlaS_official_raw/testA_49_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_49_pred.png,,,,0.6497748833044219,0.7730865098193757,0.6301067809658176,0.7730865098193757,0.6225861009340912,96.5991729736328,182.2749994872022
sample,GlaS_official_testA_testA_5,testA,1,datasets/01_GlaS_official_raw/testA_5.bmp,datasets/01_GlaS_official_raw/testA_5_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_5_pred.png,,,,0.5215478319869287,0.5304512003939448,0.36096195004830917,0.5304512003939448,0.4149305101319259,50.591994857788045,97.21396089589697
sample,GlaS_official_testA_testA_50,testA,1,datasets/01_GlaS_official_raw/testA_50.bmp,datasets/01_GlaS_official_raw/testA_50_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_50_pred.png,,,,0.6679663435225787,0.9148963475674264,0.8431418929582156,0.9148963475674264,0.6291505363884322,19.977457427978432,154.3617708639563
sample,GlaS_official_testA_testA_51,testA,1,datasets/01_GlaS_official_raw/testA_51.bmp,datasets/01_GlaS_official_raw/testA_51_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_51_pred.png,,,,0.9323080643655397,0.931898412766801,0.8724810672564072,0.931898412766801,0.6347640239146839,80.40895690917968,56.96683883589271
sample,GlaS_official_testA_testA_52,testA,1,datasets/01_GlaS_official_raw/testA_52.bmp,datasets/01_GlaS_official_raw/testA_52_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_52_pred.png,,,,0.8112115636442534,0.9631942594004826,0.9290016650986099,0.9631942594004826,0.8497486437143622,6.0,70.62602164509478
sample,GlaS_official_testA_testA_53,testA,1,datasets/01_GlaS_official_raw/testA_53.bmp,datasets/01_GlaS_official_raw/testA_53_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_53_pred.png,,,,0.845098175782214,0.840825823480745,0.7253662482440253,0.840825823480745,0.46233359398086615,127.62836761474607,76.03222165411657
sample,GlaS_official_testA_testA_54,testA,1,datasets/01_GlaS_official_raw/testA_54.bmp,datasets/01_GlaS_official_raw/testA_54_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_54_pred.png,,,,0.37493089365743937,0.894476671708876,0.8090979618604328,0.894476671708876,0.608513020214055,29.73213768005371,241.20566119433732
sample,GlaS_official_testA_testA_55,testA,1,datasets/01_GlaS_official_raw/testA_55.bmp,datasets/01_GlaS_official_raw/testA_55_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_55_pred.png,,,,0.6314133360781387,0.9294538793187124,0.8682053592680079,0.9294538793187124,0.6965427486170935,18.439088821411133,273.92124244567367
sample,GlaS_official_testA_testA_56,testA,1,datasets/01_GlaS_official_raw/testA_56.bmp,datasets/01_GlaS_official_raw/testA_56_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_56_pred.png,,,,0.777898915493024,0.931014800290328,0.8709332931303612,0.931014800290328,0.6672494906349883,23.0,162.74944573129176
sample,GlaS_official_testA_testA_57,testA,1,datasets/01_GlaS_official_raw/testA_57.bmp,datasets/01_GlaS_official_raw/testA_57_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_57_pred.png,,,,0.7730864715112131,0.9338234171904107,0.8758618715203015,0.9338234171904107,0.6607423785823758,63.0,153.1418757717499
sample,GlaS_official_testA_testA_58,testA,1,datasets/01_GlaS_official_raw/testA_58.bmp,datasets/01_GlaS_official_raw/testA_58_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_58_pred.png,,,,0.8669791125856032,0.953729456384455,0.911551474142578,0.953729456384455,0.822514586673004,7.211102485656738,35.71636233646677
sample,GlaS_official_testA_testA_59,testA,1,datasets/01_GlaS_official_raw/testA_59.bmp,datasets/01_GlaS_official_raw/testA_59_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_59_pred.png,,,,0.7647938990122696,0.9443391532352047,0.8945478617773359,0.9443391532352047,0.7463851544164317,30.0,109.74014928526029
sample,GlaS_official_testA_testA_6,testA,1,datasets/01_GlaS_official_raw/testA_6.bmp,datasets/01_GlaS_official_raw/testA_6_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_6_pred.png,,,,0.6861688383657994,0.944475661548695,0.894792878897326,0.944475661548695,0.697140764405867,39.693197250366225,95.79068945599539
sample,GlaS_official_testA_testA_60,testA,1,datasets/01_GlaS_official_raw/testA_60.bmp,datasets/01_GlaS_official_raw/testA_60_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_60_pred.png,,,,0.827879858159259,0.9324162081043901,0.8733892507392026,0.9324162081043901,0.8093182106593979,11.401754379272461,47.73620950874118
sample,GlaS_official_testA_testA_7,testA,1,datasets/01_GlaS_official_raw/testA_7.bmp,datasets/01_GlaS_official_raw/testA_7_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_7_pred.png,,,,0.5023941236382814,0.760713748685276,0.6138321536931995,0.760713748685276,0.6099876968246621,132.7525634765625,324.9598473794017
sample,GlaS_official_testA_testA_8,testA,1,datasets/01_GlaS_official_raw/testA_8.bmp,datasets/01_GlaS_official_raw/testA_8_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_8_pred.png,,,,0.9310144360924333,0.955304588385745,0.9144336021442827,0.955304588385745,0.7743874365983191,11.704699516296387,53.29343013181706
sample,GlaS_official_testA_testA_9,testA,1,datasets/01_GlaS_official_raw/testA_9.bmp,datasets/01_GlaS_official_raw/testA_9_anno.bmp,experiments/A1_UNet_GlaS_v1_seed3407/predictions/testA/GlaS_official_testA_testA_9_pred.png,,,,0.6737208590906965,0.9238085627720368,0.8584054200913683,0.9238085627720368,0.6468495112488489,41.77379550933837,188.14418175000776
aggregate,__aggregate__,testA,60,,,,0.4786027431488037,0.2968839630484581,0.18171877264976502,0.6941893856375373,0.8654398833523301,0.7734292115380336,0.8654398833523301,0.6110884138696463,57.305535189310696,140.98546768742966
